Name,Activity Level,Altruism,Ambition,Anger Propensity,Anxiety Propensity,Art Inclined,Assertiveness,Bashful,Bravery,Cheer Propensity,Closeminded,Confidence,Cruelty,Curious,Depression Propensity,Discord,Disdain Advice,Dutifulness,Emotionally Obsessive,Envy Propensity,Excitement Seeking,Friendliness,Gratitude,Greed,Gregariousness,Hate Propensity,Hopeful,Humor,Imagination,Immoderation,Immodesty,Love Propensity,Lust Propensity,Orderliness,Perfectionist,Perseverence,Politeness,Pride,Privacy,Singleminded,Stress Vulnerability,Swayed by Emotions,Thoughtlessness,Tolerant,Trust,Vanity,Vengeful,Violent,Wastefulness
Stukos Mafoldodók,32,53,55,67,54,54,59,40,40,48,42,51,43,48,26,50,43,44,47,59,48,47,50,48,45,46,41,53,46,53,50,50,66,27,54,48,43,41,52,64,45,56,70,44,52,43,59,43,54
Avuz Onoletas,58,58,56,55,29,57,26,52,44,71,45,41,1,46,46,29,52,46,57,69,58,40,60,60,33,46,60,55,70,46,80,56,49,45,58,43,26,68,81,50,51,54,55,59,49,45,33,58,40
Thuthu Lonopi,43,86,53,59,62,26,23,49,45,60,45,74,58,45,59,48,44,69,61,57,44,45,59,40,41,54,56,51,59,66,49,28,42,41,54,48,48,40,59,59,58,45,58,46,49,49,54,57,75
Zuntîr Zasitrash,50,60,47,57,29,56,26,41,54,50,44,55,52,49,55,50,47,53,71,55,53,43,19,52,33,35,46,53,70,60,60,50,52,56,60,51,62,55,52,58,28,44,41,41,55,50,48,61,66
Uzol Kesber,39,43,60,34,43,53,55,39,52,73,48,44,43,73,47,51,44,48,56,56,53,55,47,45,57,46,48,36,40,52,41,58,56,42,63,55,45,69,35,49,54,73,56,42,55,41,48,24,50
Solon Dalzatamost,44,40,54,58,40,60,43,51,67,59,40,42,48,43,50,60,51,46,55,59,42,55,10,48,64,46,55,55,49,54,55,72,42,49,51,50,31,51,25,64,44,43,26,58,46,44,47,67,68
Atîs Ösireral,48,51,47,74,73,42,44,49,48,54,57,47,53,49,50,51,38,54,42,49,45,44,46,60,74,54,27,38,41,61,54,45,46,47,57,53,54,47,40,57,40,52,47,53,40,82,54,63,68
Erith Athelmothdast,58,24,73,47,41,56,56,66,57,52,52,24,58,44,41,32,40,52,47,54,49,41,58,22,53,51,42,45,56,29,52,43,82,52,53,54,43,52,62,45,45,48,38,57,43,38,68,65,53
Sodel Delerlecad,48,15,86,61,56,45,60,51,49,52,48,52,54,60,37,63,55,54,56,28,57,68,60,54,60,55,47,51,70,59,51,44,42,63,54,37,41,39,47,56,56,44,50,45,72,53,45,56,27
'Cap' Gusilistrath,7,63,48,50,52,59,49,61,54,56,60,73,29,52,45,55,57,73,57,46,47,40,59,62,47,58,43,50,41,69,55,50,42,50,42,60,60,62,38,44,77,40,46,57,52,49,59,42,51
Mistem Dodóksoloz,47,54,52,60,34,54,49,37,57,57,45,57,51,42,59,44,41,52,43,60,45,51,52,54,40,43,45,51,57,46,45,46,43,30,46,25,57,57,60,84,88,51,56,40,40,40,73,53,46
Ingish Eddudunib,51,40,44,43,42,50,32,48,47,24,50,41,46,45,82,67,70,56,50,55,37,53,15,52,49,43,52,67,60,46,55,53,48,24,60,51,56,37,42,55,40,46,44,45,45,72,51,56,59
Tholtig Lokummözir,58,38,71,35,42,70,59,53,53,48,45,54,70,54,59,51,66,26,46,51,53,40,41,50,41,53,37,44,50,66,60,75,48,58,59,55,86,52,54,48,50,54,50,63,59,42,30,51,60
Rovod Kilrudurvad,40,64,44,35,46,47,49,40,48,50,40,42,54,47,56,45,43,47,55,44,44,90,64,31,72,57,40,25,29,62,46,82,49,53,56,52,50,70,67,61,46,40,50,42,53,51,54,57,47
Zon Uristthabum,43,36,74,30,55,54,40,51,59,97,74,60,73,29,53,69,40,53,75,53,38,51,11,52,47,46,11,53,75,59,59,57,55,37,58,58,73,29,58,11,47,29,56,47,59,59,85,75,10
Mosus Anilbesmar,54,53,46,57,47,54,46,71,26,100,49,48,32,44,54,43,53,40,43,52,46,60,48,69,59,42,49,50,53,61,59,60,44,56,55,41,90,59,46,61,33,41,44,52,51,51,40,47,56
Sigun Ômkikrost,4,40,56,40,39,50,52,51,45,18,41,51,42,44,42,83,58,42,54,56,51,36,40,56,57,48,56,55,53,58,66,50,49,60,55,43,43,57,37,62,45,33,58,56,40,50,59,54,51
Tosid Mishimedëm,51,48,60,48,42,49,40,44,25,57,58,40,48,48,41,57,41,47,41,34,55,44,53,16,32,72,60,52,41,38,51,40,63,60,46,36,38,46,42,51,43,41,26,42,40,58,53,51,32
